Source,YAP,WT1,Wee1,UbcH10,U_Kinetochores,TRIO,TAZ,Stress_Fibers,Replication,PTEN_c,pRB,Plk1_H,Plk1,pAPC,p27Kip1,p21,N_bcatenin,Myc,Mst1_2,miR_29c,Mad2,Lats1_2,FoxM1,FocalAdhesions,f4N_DNA,Emi1,Ect2,Ecadherin_mRNA_H,E2F1,Cytokinesis,CyclinE,CyclinD1,CyclinB,CyclinA_mRNA,CyclinA,CHK1,Cdk1,Cdh1,Cdc25C,Cdc25B,Cdc25A,Cdc20,ATR,ApicalBasal_Pol,AMOT,A_Kinetochores
pRB,0,0,0.18383498068478882,-0.28353430049398415,-0.26040512969378604,0,0,0,-0.40550887313156714,0,0.5092397178385843,-0.5529091269125737,-0.53803258874154,-0.27248746496309073,0.5045269279842659,0.5775191887371205,0,-0.5554993207427121,0,0,0.1352686822455605,0,-0.5572407839215058,0,-0.37782482449966304,-0.08909015604237581,0.16802910067536309,0,-0.3044005811324368,0.1675680393758546,-0.5880678499858286,-0.5931727597342722,-0.3099009076281404,-0.644928950800281,-0.3183453758243442,-0.3890409144971169,-0.2881713106857745,0.42520739933850854,-0.4833127420077769,-0.5220596470292465,-0.60834225920057,0.14958625858870053,-0.39926860038800055,0,0,-0.3629762220449403
Plk1_H,0,0,-0.21366806061077268,-0.06131298920033414,-0.14799609351928952,0,0,0,-0.009503627758856603,0,0.18633775655016172,0.4620926957630077,0.3300815284563646,0.32745162645648007,0.06747145000620794,0.030598079627138824,0,-0.010943813850149284,0,0,-0.13130654089039762,0,0.21759373316062075,0,-0.304441125822139,-0.22545933434336068,0.32751793932867657,0,0.16837614185271327,0.325951334872535,-0.03422927324721988,-0.010548181410041647,-0.12710726545604048,0.21709481056135727,-0.20981708607080515,-0.004969002390627849,0.1615700354385786,0.1663747016208674,0.22952035716671354,0.06295882394976841,0.05957738979695746,0.18608907346676104,-0.007598971809588094,0,0,0.07235052519052197
Plk1,0,0,-0.09757836674681493,-0.05981002059129274,-0.12383852186343094,0,0,0,-0.054481728153892,0,0.17103159007449778,0.3284005889868796,0.09489544531596147,0.2993224505773298,0.07178189688805817,0.03424599864989871,0,-0.012627557800473333,0,0,-0.1062486893569085,0,0.09670624175944356,0,-0.1941099143400844,-0.20683608690084282,0.1086453525924312,0,0.14943578667550883,0.10829116486717391,-0.03618695745991666,-0.011798911492201086,-0.1344139560500521,0.10146174358020761,-0.18642876705438144,-0.051704294331131474,0.1340590579443059,0.15532794237020925,0.12545183703792656,0.0638635710989784,0.04399671089683243,0.16514315634346088,-0.05341592044479006,0,0,0.04109212428250933
pAPC,0,0,0.3150615420079141,-0.1541387889769899,-0.06890436723037402,0,0,0,-0.22245361962128415,0,0.2939844301327422,-0.41615521385728815,-0.3984756549048463,-0.07654518987616675,0.3326746476943833,0.19381904225005037,0,-0.08768534833556677,0,0,0.26534192800127465,0,-0.3978041175069537,0,-0.2801854996109597,0.33894295710408084,0.21751687840792785,0,0.11830525561903649,0.21872269449016982,-0.19575457423585257,-0.08623710409056654,-0.35153722442473573,-0.25495034586674115,-0.20678455871919063,-0.21879977042617607,-0.4468094696072253,0.22536028999802035,-0.45293520088490613,-0.36111406982234484,-0.33833568922253804,0.1654576777501437,-0.22125055978819144,0,0,-0.40275942323839303
p27Kip1,0,0,0.07533370620900466,-0.27764005203635067,-0.23832756235743782,0,0,0,-0.47975937775766636,0,0.687338927256438,-0.6076634237364242,-0.4963203775709385,-0.3012017776705243,0.5770188391387141,0.6503600779770929,0,-0.5403923928110433,0,0,0.11742843871857175,0,-0.624401766629435,0,-0.45427153127842307,-0.06372107362518561,0.08752196755605718,0,-0.299889973705859,0.08579844168143481,-0.6658314781985671,-0.5714723868933194,-0.3875372637921054,-0.6221471103504611,-0.3031015987042261,-0.45608489572944605,-0.25568229725886404,0.39861663445238465,-0.43779899542717915,-0.5873293030432892,-0.5816539520528771,0.1460884730080239,-0.4706131900060564,0,0,-0.3320579062506996
p21,0,0,0.3109785946579201,-0.23076281108889374,-0.2284525274818244,0,0,0,-0.3137688700212916,0,0.5099120598762057,-0.46310044942386525,-0.45713781393056685,-0.15501199850309266,0.5098905329635885,0.3870179919545643,0,-0.35657866637470204,0,0,0.14596946479343834,0,-0.4614577816162703,0,-0.37729568780130424,-0.019878480964627753,0.23900755473153706,0,-0.09298830324867416,0.2383310253273804,-0.39827814659140887,-0.5999361764852353,-0.30777253676627814,-0.43746753451550174,-0.3111893346773616,-0.29617339062188824,-0.3640222807153512,0.4297969883849067,-0.40169514608031076,-0.4239324405443988,-0.4112189217334983,0.1418910691273921,-0.3070724976161752,0,0,-0.36360066449745687
N_bcatenin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myc,0,0,-0.1995342606902495,0.31291281761128936,0.25716720203097465,0,0,0,0.45508709653506224,0,-0.5324277145852332,0.6606887456650015,0.5453807526918169,0.3805503150176575,-0.5179627238078932,-0.5257387337042513,0,0.5198705061109328,0,0,-0.12796596999988347,0,0.5687981685702815,0,0.3939414699343222,-0.04808553160474513,0.015384467015450811,0,0.40989335216417555,0.016167659016463342,0.5374774790228943,0.6544153504738768,0.3950796224464425,0.5872996231036575,0.2166427629070887,0.43677195674998615,0.4022057723174627,-0.3165609870855345,0.48678727667178023,0.5345940434788472,0.5285811636843304,-0.08519968515148732,0.4481077797893427,0,0,0.3467539443645675
Mst1_2,-0.9,-0.8,0.1876592178444781,-0.3229040792767217,-0.2731591262566907,-0.8,-0.8,-0.7,-0.4740035676061291,0.7,0.5475412047830599,-0.6198954544913039,-0.5381935232033188,-0.3674633434403126,0.529812629293574,0.5061526183673848,-0.6,-0.6341140181563121,0.6,-0.8,0.12125258702316692,0.6,-0.6614473132477297,-0.8,-0.4108527599109846,-0.028264757255910357,-0.03555519823560841,0.8,-0.45556588515685076,-0.04251444588451123,-0.5430306006441401,-0.6607180364436156,-0.421394940061177,-0.5742096088847506,-0.25923302199074805,-0.4154349374050728,-0.38739973697805324,0.3418593744974501,-0.4680279622897876,-0.6099789354065215,-0.533542338979563,0.124187918675798,-0.4505783020333397,0.7,0.5,-0.354752954756351
miR_29c,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mad2,0,0,-0.32556111876607907,0.003655605541922356,0.05260266498494457,0,0,0,0.18362588221650705,0,-0.19477488768670492,0.4019055551917976,0.38643213731135256,0.10384739090667176,-0.32483488491942125,-0.24177534395549452,0,0.08140024323683273,0,0,-0.24820214187306386,0,0.3891864364662512,0,0.18505381237904364,-0.329236463641967,-0.2208206185797096,0,-0.0690495621720587,-0.2220406937627209,0.24551303633672003,0.08974223062366718,0.32989153328157267,0.2981225324466087,0.09876256466887519,0.1771956426585925,0.4348119874776448,-0.20969684973784916,0.43869457363950337,0.3551642098205881,0.34364847563506623,-0.15932332601044535,0.18141137427480084,0,0,0.3769483966603354
Lats1_2,-1,-0.9,0.2016314951413835,-0.33478558969338834,-0.2801090340503067,-0.9,-0.9,-0.8,-0.4890780443530997,0.8,0.5673753132025782,-0.6627477680345112,-0.5642014952658255,-0.3934538575879385,0.5490771095141259,0.5430306006441401,-0.7,-0.6575346723747826,0.7,-0.9,0.1310467314253097,0.6,-0.6887995383352492,-0.9,-0.4254035810244332,-0.011253183791775933,-0.0318503058898688,0.9,-0.4656475890033577,-0.03555519823560841,-0.5677026300130328,-0.6888039338439429,-0.42880972731585426,-0.6068689918643646,-0.2594887064031305,-0.4505783020333397,-0.4136254222586587,0.3517454445201667,-0.49885277579035564,-0.6457129491372209,-0.5555360439767604,0.11731055831006554,-0.4740035676061291,0.8,0.6,-0.3689499304845302
FoxM1,0,0,-0.2838131652738225,0.23539822938005694,0.1873412269922427,0,0,0,0.2726485568832512,0,-0.15443827142129068,0.5931419437384361,0.4693710521522879,0.3741638431710017,-0.2924122320338989,-0.22214154197305752,0,0.0733614184988425,0,0,-0.101790805447914,0,0.37088506115823666,0,0.1449759373812726,-0.3509910851321287,0.04149266068983905,0,-0.045970416871911134,0.03998991137716722,0.22263764713982664,0.07808709981881257,0.27665817966415945,0.3950763763403334,0.05694976140066875,0.2710689301393101,0.40169709020543315,-0.18342997882360276,0.41369208649976824,0.4360587503119474,0.4208383261589953,-0.014272637910953803,0.27225373517546214,0,0,0.2561405955272898
FocalAdhesions,1,0.9,-0.2016314951413835,0.33478558969338834,0.2801090340503067,0.9,0.8,0.9,0.4890780443530997,-0.8,-0.5673753132025782,0.6627477680345112,0.5642014952658255,0.3934538575879385,-0.5490771095141259,-0.5430306006441401,0.7,0.6575346723747826,-0.7,0.9,-0.1310467314253097,-0.6,0.6887995383352492,0.9,0.4254035810244332,0.011253183791775933,0.0318503058898688,-0.9,0.4656475890033577,0.03555519823560841,0.5677026300130328,0.6888039338439429,0.42880972731585426,0.6068689918643646,0.2594887064031305,0.4505783020333397,0.4136254222586587,-0.3517454445201667,0.49885277579035564,0.6457129491372209,0.5555360439767604,-0.11731055831006554,0.4740035676061291,-0.8,-0.5,0.3689499304845302
f4N_DNA,0,0,-0.287125260947062,-0.018608204264405903,0.10272979121378041,0,0,0,-0.21022587027741318,0,0.036018923472639665,0.3274808396177894,0.20750865283355976,0.25850589175134353,-0.163180608818874,-0.16989676240770452,0,0.04993380371480395,0,0,-0.07959685937379372,0,0.30524396797658837,0,-0.026900966071365884,-0.24218082667525684,0.010609052925918797,0,0.16784099474288158,0.009527800402996245,0.16971066932337694,0.19598290362794377,0.06964472326399858,0.289957855438084,-0.173068625676226,-0.21078416116779528,0.3591733069639976,0.04002022013613286,0.33824318250903745,0.2502614349674649,0.17180922955047978,0.07798993313670455,-0.21025575027548543,0,0,0.26317945956290184
Emi1,0,0,-0.3049732038227281,0.19142800662129658,0.19915502392263032,0,0,0,0.2108206033710379,0,-0.2970673703326726,0.4220193953973571,0.4067435530538626,0.14255492000670753,-0.32958964429283144,-0.15681953696524278,0,0.06984775882606817,0,0,-0.13475346183506057,0,0.39935386665579675,0,0.29621249283973455,-0.25345436965791457,-0.22382134241880447,0,-0.13310197643985527,-0.22508389068592177,0.15872607398439798,0.06613922008294941,0.25486562876572,0.22670596913249236,0.2302303536180562,0.20722470579503552,0.3445382602330506,-0.3636531471035164,0.3592740304493517,0.36508805064257377,0.33254620505365845,-0.10915378160571831,0.20963261322699425,0,0,0.3238266842516078
Ect2,0,0,0.2891980469559816,0.01695950847175661,-0.1033806023384338,0,0,0,0.21078416116779528,0,-0.03513317174685783,-0.3248388030553981,-0.20854597478762577,-0.2574113584440969,0.165340090470665,0.16739583199907776,0,-0.04738883491741937,0,0,0.08175139518550818,0,-0.30633193488700783,0,-0.07444707891144735,0.2443689114876196,-0.007850700163410497,0,-0.16508856155709487,0.094714663331385,-0.16948468166074296,-0.1920565839352254,-0.07315346983973034,-0.28828284504688206,0.1722075277495007,0.2167179487179487,-0.3616275523282443,-0.038342240587898,-0.3397976258749568,-0.25033605277032234,-0.1732144195564268,-0.07646763594064353,0.21245099029344106,0,0,-0.2659736207787071
Ecadherin_mRNA_H,-0.8,-0.7,0.1863756382444276,-0.3165509699789747,-0.26615494824425806,-0.7,-0.8,-0.6,-0.4680430349418804,0.6,0.5422724281908146,-0.6159427412661131,-0.5327776413440363,-0.36055923116748473,0.5243715024073522,0.5024043145600452,-0.7,-0.6305683767027191,0.7,-0.7,0.1195123297982587,0.6,-0.6564368829914252,-0.7,-0.40390703274418244,-0.01617481250795903,-0.02868696340683414,0.8,-0.4542612312259126,-0.03540196221833877,-0.5385460835636204,-0.6574865313455962,-0.4155242267003155,-0.5700286875239777,-0.25004524489483293,-0.4106893106893107,-0.38172140878094246,0.33388471771211187,-0.46318021710367985,-0.6054251228065937,-0.5279679183089476,0.11603292982231965,-0.4450869884832149,0.8,0.5,-0.34812197873053746
E2F1,0,0,-0.0470450559182697,0.2768392206342852,0.241104531260875,0,0,0,0.4704532219840914,0,-0.4972959783696346,0.5167952998803597,0.49238021556156264,0.23928261472266832,-0.48312213752463223,-0.5588584292028749,0,0.5488166636661964,0,0,-0.11852186648298146,0,0.531369541786857,0,0.4578229945950216,0.10398480364731341,-0.09532802278552356,0,0.3013310287501345,-0.09487310709557192,0.5686716556330703,0.5772914057060812,0.3022938052162735,0.6301583016809101,0.3159969199698097,0.45514507325992265,0.13665096550762423,-0.40859676695282354,0.4393235112371981,0.4987852717746513,0.5860214083099484,-0.1478912611323263,0.464654303807737,0,0,0.34171706189820633
Cytokinesis,0,0,0.28806047680582236,0.0179340912415794,-0.10303223275929499,0,0,0,0.21025575027548543,0,-0.035624159536766745,-0.32729492571022967,-0.20825775512961925,-0.258623083667583,0.16408874153947772,0.16948468166074296,0,-0.049229438635438875,0,0,0.08048537373638445,0,-0.30596701762692824,0,-0.07359973900312675,0.24326435846341007,-0.009527800402996245,0,-0.1670464234905682,-0.007850700163410497,-0.16989676240770452,-0.19482678457776648,-0.07085805338560223,-0.28985886116253556,0.17293697218170204,0.21245099029344106,-0.3605528957201737,-0.03941776149754839,-0.3392142520295509,-0.2507774595765305,-0.17257288290532405,-0.07770672156493424,0.21078416116779528,0,0,-0.26431155982312216
CyclinE,0,0,-0.07653228172422734,0.2868431446508627,0.21834359465276892,0,0,0,0.45947164381868655,0,-0.5704741358965051,0.5986241035991904,0.4683121838695136,0.33232505848951316,-0.4548686790746582,-0.5497650166311442,0,0.44352633642299966,0,0,-0.10686590339517565,0,0.6066321842700575,0,0.43114076263821327,-0.08219007509626301,-0.032654833615391995,0,0.21184060963952905,-0.03267562289525135,0.4576466778363778,0.46782705221212284,0.36177570380532215,0.524747578089289,0.2782965856465956,0.4470200259028094,0.24366577052231947,-0.3701698806313375,0.4105694663140464,0.576012297512781,0.5655752089495609,-0.03391041133443985,0.4548076563501436,0,0,0.3058979213486642
CyclinD1,0,0,-0.16272900538017437,0.30584799538846685,0.2876421824036658,0,0,0,0.4419151206877344,0,-0.7458118793558722,0.5553029483184825,0.5562818492064106,0.26603859268412067,-0.7357855230179098,-0.5990913032086322,0,0.5931348746989968,0,0,-0.13840692862062215,0,0.5783509055383711,0,0.414646141605416,0.14622883730700434,-0.18073850541264774,0,0.3552902208974643,-0.177050095077503,0.6207419718442873,0.727968184733218,0.3474176865169253,0.6681607859159001,0.3657892169267822,0.4090071172644765,0.27879219321423787,-0.46108357704342656,0.4957118553360173,0.5365592091794771,0.6371962472228779,-0.1899012535806604,0.4289351578701347,0,0,0.388458283802591
CyclinB,0,0,-0.2977802453446052,0.1985678276000664,0.1929225976090798,0,0,0,0.19178988502170938,0,-0.1431177998387005,0.37519696064633634,0.35130102830228693,0.3436368529957189,-0.28452395287504517,-0.27484483925935155,0,0.16777969281333754,0,0,-0.058099244759240457,0,0.35423090648503985,0,0.006173442217473977,-0.3417429273960761,-0.1578640874152523,0,0.0951197310340183,-0.15871434917103738,0.2747966707064692,0.19288635897940384,0.16902564161363123,0.32120305257493587,-0.07377771522556895,0.19135762217320354,0.39654869697087,-0.17413576180226642,0.3970270873282204,0.31915106641949575,0.3163326810592302,-0.01321918932446734,0.1917300981583045,0,0,0.2511657061138835
CyclinA_mRNA,0,0,-0.2770232468499249,0.2755869550475166,0.1816545713694338,0,0,0,0.18095842420888075,0,-0.2961504307015261,0.43091264897935055,0.41781898924256644,0.23114848663449045,-0.338849237068348,-0.1445603075848672,0,0.07621079031560982,0,0,-0.11016019939888078,0,0.4088614331897403,0,0.28987591370881627,-0.22722347744085297,-0.06051172679210205,0,-0.11157492425494853,-0.061666394308421434,0.14724751587861798,0.06910233092556502,0.21010539059190236,0.21993932439157401,0.24766791665082932,0.1761914761343935,0.3560369075802915,-0.2900824617942015,0.3762756698909908,0.3672551516223614,0.3256277761712015,-0.06880398550315572,0.17932301928672192,0,0,0.27607842667759513
CyclinA,0,0,-0.27719985803232844,0.27537933262078074,0.18162445381381348,0,0,0,0.1817416745790586,0,-0.29609049145154853,0.4350872063228265,0.4190323681967941,0.23382555240177544,-0.33878470965119434,-0.14724751587861798,0,0.07800765780864335,0,0,-0.11010454284946895,0,0.4100306183428956,0,0.2893464141062799,-0.22771390605888828,-0.05954017422844889,0,-0.10962656096138157,-0.06051172679210205,0.14845564125845923,0.07148432900938516,0.20864740929037356,0.2224917273727526,0.14667568950133142,0.17932301928672192,0.35733722053051875,-0.2896048950718467,0.3777978097401117,0.3692373333254538,0.32616903040867273,-0.06728753478425102,0.18095842420888075,0,0,0.27561678093775943
CHK1,0,0,0.391869519597643,-0.159598070123796,-0.24078097577133847,0,0,0,-0.3601652024699614,0,0.39256523161751705,-0.45589638661795623,-0.4330932725457127,-0.40195083287672295,0.3853795971425474,0.42978762914613294,0,-0.31822919281103734,0,0,0.08345561417055605,0,-0.4474338651005623,0,-0.26296712661948135,0.3066912997422809,0.15439249920775933,0,-0.1255186419830449,0.15514440597216753,-0.43420916623491584,-0.5560984061468013,-0.13777283864556514,-0.38774013343335756,-0.15729013612062032,-0.3527301096646916,-0.534752303723692,0.26820601262776755,-0.5744748539446177,-0.41952333839112954,-0.5062406178036307,0.04518167805676883,-0.3574869028546513,0,0,-0.317705383708471
Cdk1,0,0,-0.29681436404142814,0.04814040385219035,0.17379658221529926,0,0,0,0.20374758860188766,0,-0.16227495256804597,0.3772054761118843,0.3518921888307138,0.32987568755793606,-0.28823498742492387,-0.27631318667431454,0,0.16786357054490567,0,0,-0.06042545649794832,0,0.3574193833015858,0,0.04410878565846506,-0.3289755774810579,-0.13964422728844744,0,0.07316681370003489,-0.1404152237146566,0.2764135142534647,0.19537586447130623,0.049847969744112305,0.3234851166452421,-0.03860262783869386,0.2031214091274473,0.3849169390394222,-0.16005122769883595,0.39276368984800736,0.32976127107409625,0.3171036260817996,0.010472594316753812,0.2036067112108093,0,0,0.23903525738752557
Cdh1,0,0,0.16934770214693368,-0.26455930832779034,-0.16533065776691597,0,0,0,-0.1476235892210479,0,0.15064884875200568,-0.36957891550671457,-0.3484935323923384,-0.26302813121076396,0.15654989603235753,0.09615496485136762,0,-0.043137314515298966,0,0,0.06111767242689501,0,-0.2391677153250678,0,-0.17373055377223845,0.22167601824731586,0.2352741902387542,0,0.063649573654465,0.2361922056011569,-0.0957237910654726,-0.04229379442166342,-0.12513081539756737,-0.16319449351530377,-0.06685663232460327,-0.14774772013391727,-0.27612781410597553,0.10105240859338042,-0.2873747409806643,-0.2202590751549829,-0.30112760922783843,-0.08926909788407955,-0.14778723830495777,0,0,-0.23883244948997512
Cdc25C,0,0,-0.29731133962800116,0.048577614149885553,0.17398597739386223,0,0,0,0.2036067112108093,0,-0.1625072453384429,0.3764574941496087,0.3521273770080561,0.3295346512933096,-0.2887594575695947,-0.27567810781199,0,0.1671940879846561,0,0,-0.060949761596090855,0,0.357670357940676,0,0.04454074392060948,-0.3295388489796679,-0.1404152237146566,0,0.07241115354287313,-0.14168053934241892,0.27631318667431454,0.19435048505120442,0.05076541842325738,0.32302443020444976,-0.03835954790664693,0.20188961628443347,0.4854627472435931,-0.16047900819632177,0.39311652873209874,0.32979273018618,0.31744571798540333,0.010059249981219463,0.2031214091274473,0,0,0.23977904691752308
Cdc25B,0,0,-0.2861253631673123,0.21583916952063956,0.18404067589228906,0,0,0,0.2796292585452659,0,-0.15734420891075637,0.5854924528597031,0.46435752017477255,0.3582962763981787,-0.29220245349824375,-0.23085996983984866,0,0.08898283475662734,0,0,-0.08670671929627911,0,0.466989864447423,0,0.14662187982155575,-0.3451886066519475,0.015662833919932728,0,-0.04325619587297496,0.01378269067815717,0.23275335038474884,0.09863703508486445,0.2711547938546498,0.3997950345277013,0.05926694960354915,0.27580683828860963,0.49702844911472344,-0.1776036639192482,0.5077684360751686,0.4335214574412536,0.42017480119267303,-0.008715849807579449,0.2784312685109956,0,0,0.2527000793196232
Cdc25A,0,0,-0.18175393059738096,0.2545648699259219,0.19477104499811973,0,0,0,0.2820859602472792,0,-0.25430962406481483,0.471993955030462,0.44602139621512826,0.35583714796735866,-0.28014345706336286,-0.11834149552911118,0,0.055844548185770004,0,0,-0.10374795661788705,0,0.4538421247721745,0,0.25909195181353883,-0.3211693739280957,-0.12481789525927552,0,-0.11928098413956498,-0.12613929084369885,0.11893001946112906,0.03887691827962099,0.18933268205558368,0.323052870969315,0.1876463573814757,0.28048459904116685,0.243603193335373,-0.3086524611277553,0.3971955729640996,0.4239393571809088,0.29042319918580584,0.05187061589524862,0.2816499042493677,0,0,0.2685415184865233
Cdc20,0,0,0.3259812485357284,-0.003513199832141008,-0.0526232090242712,0,0,0,-0.18470447098429013,0,0.1947762142398776,-0.40768750942480897,-0.3882571874690725,-0.10757344112431537,0.3249269712503565,0.24551303633672003,0,-0.08380247067877021,0,0,0.24831058037772175,0,-0.39096727795618896,0,-0.18445616000866566,0.3301306533388431,0.2196698639647272,0,0.06648216211727512,0.2208206185797096,-0.2472383106359485,-0.0929103834048805,-0.32811132127403486,-0.30166787763714015,-0.09742956129842881,-0.18141137427480084,-0.43686173579376175,0.20916265296415332,-0.44102905822810223,-0.3580666364395646,-0.34454310626506174,0.057297962544248716,-0.18362588221650705,0,0,-0.37654289813010267
