Source,Wee1,UbcH10,U_Kinetochores,Replication,Plk1_H,Plk1,pAPC,Mad2,FoxM1,f4N_DNA,Emi1,Ect2,Cytokinesis,CyclinB,CyclinA_mRNA,CyclinA,CHK1,Cdk1,Cdh1,Cdc25C,Cdc25B,Cdc25A,Cdc20,ATR,A_Kinetochores
Emi1,-0.30890038444668305,0.18959717122492442,0.19749161687413763,0.24315854780004123,0.43722619895964704,0.41417961041425616,0.14835330841628358,-0.1350887607228092,0.4165176094523593,0.29960828811055756,-0.3218305233478442,-0.22217815025640958,-0.224127016047201,0.24760398686656354,0.4165185341710137,0.21232829072413914,0.24562231036431653,0.3475180366111551,-0.3584303771788702,0.3644656010002648,0.3796226482800279,0.37596652508682155,-0.0996119417756012,0.2445560887292888,0.32251847660514316
Ect2,0.2905677687615757,0.018116083781747904,-0.1025564919043492,0.22994572203019953,-0.3223429691085547,-0.20587404077061686,-0.2569918073936143,0.08165782004955333,-0.299640915937414,-0.0672927256365574,0.2495617736497786,-0.007942420821071435,0.09477661241155695,-0.07074835471252101,-0.29991678887821954,0.17649304391833456,0.22836760014179366,-0.36159650166138735,-0.04214061764917884,-0.338139694325719,-0.24514241270327758,-0.1643669325746942,-0.07772967618187321,0.22857406951550324,-0.2649372075473925
Cytokinesis,0.2889440724745503,0.019861261190819268,-0.10172768519915616,0.23136516668180168,-0.3235051833745971,-0.20437462525042985,-0.2577374860231779,0.08017158642218097,-0.297702885072478,-0.0643685991913087,0.2478317538280394,-0.009859927576844183,-0.007942420821071435,-0.06753830152268618,-0.299640915937414,0.17808082177946025,0.22857406951550324,-0.3599887846195867,-0.04430819776076725,-0.3363373699932664,-0.24357330222290483,-0.16195134424585278,-0.07922110234262959,0.22994572203019953,-0.2624922238640187
CyclinB,-0.29541540807122474,0.19122332523944463,0.18830769639669415,0.15432005724120584,0.36256882729271483,0.3385579406495619,0.3387791037392421,-0.05572489396112603,0.33560372184502574,-0.016765562091221473,-0.35845066251198643,-0.15534368415643382,-0.15655987643024577,0.1587623615887553,0.33773807892921237,-0.08845370487152068,0.15704647854696036,0.3908266863250564,-0.1595433673952667,0.3858912960329049,0.29969656971646386,0.29354505553565613,-0.009041029063656874,0.1554101167214326,0.24378117406169525
CyclinA_mRNA,-0.2897853795405498,0.27926616321209785,0.18129633755937538,0.2208865440054515,0.46902695064864186,0.44326895227924484,0.248254255620318,-0.11298404756317457,0.4524221527418432,0.3026498985914724,-0.37480096847869193,-0.05972133890334471,-0.06187227249083334,0.20459871585235515,0.4515085870663288,0.22712791040143343,0.22301929397128362,0.3675410192015893,-0.2970210042842866,0.3945371333611834,0.40242041094746017,0.4097652418265305,-0.05500282931984511,0.22230170877619923,0.2796755968034087
CyclinA,-0.2888498367073219,0.2777584735411079,0.18052922271270455,0.21951711939960322,0.4714809777024588,0.4425850574685552,0.2501154179894739,-0.11217314537001366,0.4513752932887747,0.29944135557620066,-0.3740248787636811,-0.05794362446537883,-0.05972133890334471,0.201486824406555,0.4524221527418432,0.12513366964717249,0.22230170877619923,0.36734749996652527,-0.29502009661588074,0.39396845286607557,0.40166954321535175,0.4079500733538244,-0.05313167664745825,0.2208865440054515,0.27764815526790965
CHK1,0.39990882851423115,-0.12034320952401818,-0.21433644839173033,-0.288852170441795,-0.4124440455005319,-0.3868357342769112,-0.38097285573582457,0.07210864388472416,-0.3886956308507781,-0.18313793377392906,0.39508792123383946,0.14765625696604184,0.14970243524140586,-0.08559400528636064,-0.3900411300832114,-0.08130444331492812,-0.2922604937230514,-0.5168766806888652,0.20251036406302664,-0.5320023253757383,-0.3606045068327827,-0.4424475531142565,0.021030909011313402,-0.2904644728481969,-0.28082237072010396
Cdk1,-0.2939202325159957,0.04025358131588116,0.16888074734222575,0.16793767644965651,0.3634629509098234,0.3380911918583035,0.32446259429590874,-0.057846620720234866,0.3375892892389515,0.021065101227035442,-0.3453922345287578,-0.13687790781706824,-0.13800916841004138,0.038918317724723164,0.33950765449345194,-0.05408809444282799,0.17040778892401792,0.3785322493812747,-0.1444568143108567,0.38081622644215396,0.30956900230680173,0.29257668890422256,0.0148064853478975,0.16893406183298462,0.23113449356420812
Cdh1,0.16703043540244827,-0.26065552436572437,-0.16314973126158433,-0.14681778680893906,-0.366981590604538,-0.34374014692623184,-0.2618636264259334,0.05998129293538503,-0.23416821139292496,-0.1649907816007018,0.2421817456215865,0.23330211484697946,0.23455001618307736,-0.11873967481343069,-0.2362577335587214,-0.05620506310672072,-0.14948738889106128,-0.2732234599374823,0.09289306656950815,-0.283138837195102,-0.2146258758273562,-0.3003255790040053,-0.0932416560319471,-0.1479007704588357,-0.23509557210251755
Cdc25C,-0.2952910234025968,0.04144898884998669,0.16949980236277115,0.16893406183298462,0.3648722677122944,0.3398247763894401,0.3253001057966635,-0.05892422063542622,0.33950765449345194,0.022799817356771158,-0.34727663926979957,-0.13800916841004138,-0.1397946440170808,0.040498340485961015,0.34145861171037034,-0.053733649461633705,0.17230677702190944,0.480487199385714,-0.14557362204759827,0.3829458466129822,0.31185248150063094,0.2944450716361708,0.014616426488867148,0.17040778892401792,0.2328082942376438
Cdc25B,-0.2857224049194117,0.21164296074746192,0.18142900842344162,0.2654382565546992,0.5817116873807204,0.4585509264086218,0.3570718733855803,-0.08587354388963778,0.458822378024183,0.13406749747787855,-0.36796907754903857,0.017163537743823586,0.014762936974707078,0.26417284697392546,0.45908135676838047,0.04666012575542243,0.26873491270471783,0.49511442226578356,-0.16747041523839493,0.5032638651548078,0.42575354146052574,0.4117854146406497,-0.004282254891977944,0.26722870873683247,0.248892031778559
Cdc25A,-0.18230835406800078,0.2521541787343861,0.19309432361627427,0.29598356885503124,0.4793973049492687,0.4481230494964564,0.358552338652505,-0.10341517079938892,0.46143201803228634,0.2571005932121924,-0.3702843269779915,-0.12279389560821971,-0.12462376172016043,0.18261979221778213,0.4626385214315338,0.17295243010782685,0.29893017994804427,0.24366297310329896,-0.30227653418624717,0.398151113333933,0.4298783530984417,0.3186181317273497,0.05911640447552243,0.29740205172742523,0.2662820916185066
Cdc20,0.3254198775115555,0.001408619711455629,-0.049519099756880625,-0.1778678799197836,-0.4041250234774402,-0.38228674037286814,-0.10628167708798397,0.24717221546425386,-0.3835696293867799,-0.17262660869706553,0.3589355083500567,0.21778789825839157,0.2194738352909312,-0.31983706720264404,-0.38384107570964515,-0.08317042888783188,-0.18015205404862475,-0.43444101742020597,0.19833016765671785,-0.43606721463666354,-0.3507196565596628,-0.34079802398483183,0.05199022051636326,-0.17911290785531345,-0.3719373505679896
ATR,0.4010615713227478,-0.12210041435213766,-0.21525239206972774,-0.2904644728481969,-0.40999680139103034,-0.3877827197964362,-0.3790900370178392,0.07307284043542578,-0.3900411300832114,-0.18683016451561502,0.39613699310789363,0.14970243524140586,0.15220997899517774,-0.08910419662813508,-0.38931787474800245,-0.08347983660232375,-0.19353693427739133,-0.5173040810811902,0.20478593469530676,-0.5328520237939631,-0.36170001707526256,-0.4446244882411782,0.023040941619484317,-0.2922604937230514,-0.28318813618858474
A_Kinetochores,0.25115189761458817,-0.06598522675191346,-0.2883092747459265,-0.20355523619624064,-0.3286151617466115,-0.30835864800636015,-0.029287147373597992,-0.157513457358894,-0.3193010657997259,-0.09117812712454035,0.16337337977634628,0.05256413698549215,0.05376615121248703,-0.2112947539902454,-0.3173619557294683,-0.14780441266483363,-0.2040134990252612,-0.27507965646551924,0.20293459905747485,-0.2405692162586872,-0.20287741149893326,-0.27391682881773344,0.125383721026607,-0.20420003251103053,-0.1151129440627316
